Official tag,Category,Birth weight (kg),05/11/2019,06/11/2019,02/12/2019,08/01/2020,04/02/2020,03/03/2020,11/04/2020,15/04/2020,15/05/2020,13/06/2020,13/07/2020,13/08/2020,23/09/2020,14/10/2020,03/11/2020,03/12/2020,08/12/2020,11/01/2021,14/01/2021,21/01/2021,16/02/2021,17/03/2021,13/04/2021,20/04/2021,26/04/2021,13/05/2021,07/06/2021,18/06/2021,21/06/2021,16/07/2021,22/07/2021,03/08/2021,13/08/2021,01/09/2021,13/09/2021,28/09/2021,11/10/2021,26/10/2021,08/11/2021,09/11/2021,10/11/2021,12/11/2021,16/11/2021,09/12/2021,05/01/2022,14/01/2022,25/01/2022,16/02/2022,16/03/2022,17/03/2022,12/04/2022,13/04/2022,05/05/2022,07/06/2022,08/06/2022,05/07/2022,06/07/2022,03/08/2022,11/08/2022,25/08/2022,07/09/2022,11/10/2022,20/10/2022,21/10/2022,28/10/2022,10/11/2022,11/11/2022,15/12/2022,17/01/2023,14/02/2023,15/03/2023,16/03/2023,11/05/2023,23/05/2023,12/06/2023,19/06/2023
UK 362735 101950,Cattle,40,282,NA,283,289,304,324,NA,301,332,389,399,436,460,538,492,514,NA,NA,562,576,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102041,Cattle,45,NA,245,258,270,275,287,297,NA,374,420,459,485,520,540,566,578,NA,NA,596,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102083,Cattle,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,415,NA,442,NA,478,508,518,NA,NA,528,566,NA,562,582,NA,550,NA,NA,600,608,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102097,Cattle,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,445,NA,482,NA,512,564,NA,596,NA,584,602,618,NA,650,618,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102118,Cattle,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,NA,370,NA,395,435,NA,457,NA,460,502,504,NA,536,NA,562,566,NA,590,NA,622,NA,NA,NA,686,NA,652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102125,Cattle,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,408,NA,433,NA,467,512,526,NA,NA,530,576,NA,576,608,NA,602,NA,614,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102139,Cattle,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,363,NA,394,NA,428,455,NA,488,NA,472,485,493,NA,516,NA,538,552,NA,560,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102160,Cattle,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,346,NA,361,NA,390,426,450,NA,NA,471,504,NA,514,536,NA,542,534,NA,570,NA,578,NA,NA,NA,NA,NA,NA,NA,632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102174,Cattle,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,332,NA,348,NA,367,409,NA,436,NA,432,470,445,NA,494,NA,NA,NA,NA,556,NA,612,NA,NA,NA,668,NA,606,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102188,Cattle,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,331,NA,366,NA,397,449,NA,473,NA,457,488,487,NA,522,NA,542,NA,NA,578,NA,616,NA,NA,NA,672,NA,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102209,Cattle,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,353,NA,NA,NA,NA,384,NA,410,NA,427,449,NA,NA,475,483,NA,506,532,NA,566,NA,564,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102216,Cattle,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,283,NA,NA,NA,317,NA,336,NA,342,NA,376,421,NA,430,460,NA,NA,508,542,NA,NA,556,570,586,NA,560,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102223,Cattle,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,338,NA,NA,NA,369,NA,391,NA,403,447,NA,NA,442,427,NA,460,483,NA,532,NA,NA,540,NA,586,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102237,Cattle,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,NA,NA,NA,359,NA,406,NA,432,459,NA,NA,489,470,NA,508,534,NA,564,NA,NA,584,NA,628,626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102244,Cattle,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,326,NA,NA,NA,354,NA,370,NA,396,NA,409,442,NA,454,491,NA,NA,540,548,NA,NA,580,600,608,NA,NA,NA,592,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102251,Cattle,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,NA,NA,NA,341,NA,354,NA,368,NA,405,422,NA,425,463,NA,NA,506,532,NA,NA,540,556,572,NA,NA,576,NA,580,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102258,Cattle,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,355,NA,NA,NA,398,NA,410,NA,413,NA,449,473,NA,493,530,NA,NA,566,570,NA,NA,608,624,624,NA,NA,NA,622,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102265,Cattle,59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,386,NA,NA,NA,NA,443,NA,490,NA,510,546,NA,NA,582,540,NA,578,622,NA,656,662,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102272,Cattle,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351,NA,NA,NA,388,NA,440,NA,476,492,NA,NA,528,502,NA,540,580,NA,624,NA,638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102293,Cattle,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316,NA,NA,NA,NA,322,NA,350,NA,358,NA,389,425,NA,418,443,NA,NA,485,496,NA,NA,530,548,558,NA,NA,548,NA,576,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 102307,Cattle,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312,NA,NA,NA,352,NA,381,NA,414,435,NA,NA,467,465,NA,508,532,NA,578,NA,NA,608,NA,642,632,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 201944,Cattle,48,276,NA,270,286,303,342,NA,368,414,432,462,500,524,538,558,600,NA,NA,638,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 201965,Cattle,38,NA,270,291,299,332,345,371,NA,410,439,468,477,502,520,554,558,NA,NA,602,592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 201986,Cattle,37,272,NA,271,288,311,335,350,NA,395,429,452,473,508,514,538,562,NA,NA,596,588,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202007,Cattle,52,NA,282,296,320,336,369,NA,391,432,451,480,499,540,546,564,614,NA,NA,650,652,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202035,Cattle,63,NA,288,312,315,311,334,NA,331,368,406,435,494,506,526,544,594,NA,NA,634,626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202077,Cattle,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,370,NA,389,NA,410,439,NA,453,NA,474,504,512,NA,552,NA,578,572,NA,598,604,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202084,Cattle,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398,NA,415,NA,443,486,NA,524,NA,510,514,522,NA,552,NA,572,NA,554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202098,Cattle,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,366,NA,376,NA,404,439,451,NA,NA,449,476,NA,470,500,NA,479,NA,NA,518,NA,544,NA,NA,NA,NA,NA,NA,NA,NA,604,584,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202112,Cattle,33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,354,NA,395,NA,435,470,NA,498,NA,491,522,512,NA,548,NA,560,568,NA,570,NA,618,NA,NA,NA,672,NA,630,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202126,Cattle,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,347,NA,368,NA,392,415,445,NA,NA,446,474,NA,476,495,NA,508,NA,NA,534,NA,562,NA,NA,NA,NA,NA,NA,NA,NA,614,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202147,Cattle,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,352,398,NA,NA,430,465,488,NA,NA,492,522,NA,524,550,NA,538,NA,NA,582,NA,602,NA,NA,NA,NA,622,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202154,Cattle,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,336,NA,370,NA,396,419,NA,452,NA,434,450,427,NA,462,NA,477,477,NA,495,NA,526,534,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202175,Cattle,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,358,NA,374,NA,395,421,440,NA,NA,474,512,NA,524,546,NA,572,575,NA,610,NA,638,638,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202182,Cattle,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,NA,319,NA,348,379,401,NA,NA,424,461,NA,472,493,NA,500,NA,NA,524,NA,574,566,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202203,Cattle,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,351,NA,NA,NA,373,NA,374,NA,403,NA,452,475,NA,467,500,NA,NA,550,568,NA,NA,570,590,600,NA,NA,602,NA,594,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202224,Cattle,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,364,NA,NA,NA,400,NA,429,NA,460,489,NA,NA,502,504,NA,520,544,NA,576,NA,NA,588,NA,618,NA,NA,NA,608,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202238,Cattle,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,369,NA,NA,NA,399,NA,421,NA,429,NA,446,483,NA,492,530,NA,NA,570,604,NA,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202245,Cattle,57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,409,NA,NA,NA,438,NA,441,NA,457,NA,434,460,NA,495,538,NA,NA,598,632,628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202266,Cattle,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,335,NA,NA,NA,NA,370,NA,416,NA,449,490,NA,NA,499,477,NA,512,538,NA,584,NA,NA,596,NA,626,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202273,Cattle,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,362,NA,NA,NA,NA,336,NA,373,NA,377,NA,408,449,NA,457,512,NA,NA,556,574,NA,590,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 202294,Cattle,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,320,NA,NA,NA,NA,304,NA,345,NA,362,NA,364,435,NA,426,473,NA,NA,532,536,NA,NA,562,608,606,NA,578,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
UK 362735 301987,Cattle,51,NA,249,257,289,304,345,NA,341,390,407,428,562,491,481,496,568,NA,NA,602,592,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
