Official tag,Category,Date sold,Sold to,Lot no,Final Live Weight Date,Final Live Wt kg,Cold Carcase Wt kg,Conf,Fat,Dead Wt Pence/kg
UK 362735 102041,Cattle,22/01/2021,Abattoir,NA,21/01/2021,578,295.6,O+,2,354
UK 362735 201965,Cattle,22/01/2021,Abattoir,NA,21/01/2021,592,296.3,O+,4L,364
UK 362735 302036,Cattle,22/01/2021,Abattoir,NA,21/01/2021,664,350.4,R,3,374
UK 362735 402023,Cattle,22/01/2021,Abattoir,NA,21/01/2021,628,319.2,R,3,374
UK 362735 501989,Cattle,22/01/2021,Abattoir,NA,21/01/2021,594,297.2,O+,4L,364
UK 362735 702033,Cattle,22/01/2021,Abattoir,NA,21/01/2021,608,334.8,R,3,374
UK 362735 101950,Cattle,21/01/2021,Abattoir,NA,21/01/2021,576,279.5,O+,4H,359
UK 362735 201944,Cattle,21/01/2021,Abattoir,NA,21/01/2021,640,332.5,R,2,374
UK 362735 201986,Cattle,21/01/2021,Abattoir,NA,21/01/2021,588,305.6,R,4L,374
UK 362735 202007,Cattle,21/01/2021,Abattoir,NA,21/01/2021,652,322.8,O+,3,364
UK 362735 202035,Cattle,21/01/2021,Abattoir,NA,21/01/2021,626,337.2,R,3,374
UK 362735 301987,Cattle,21/01/2021,Abattoir,NA,21/01/2021,592,292.6,O+,2,354
UK 362735 301994,Cattle,21/01/2021,Abattoir,NA,21/01/2021,554,283,O+,4L,364
UK 362735 302008,Cattle,21/01/2021,Abattoir,NA,21/01/2021,662,318,O+,3,364
UK 362735 401995,Cattle,21/01/2021,Abattoir,NA,21/01/2021,702,360,O+,3,364
UK 362735 601955,Cattle,21/01/2021,Abattoir,NA,21/01/2021,656,349.9,R,3,374
UK 362735 602004,Cattle,21/01/2021,Abattoir,NA,21/01/2021,676,349.6,O+,3,364
UK 362735 101964,Cattle,21/12/2020,Abattoir,NA,21/12/2020,556,274,R,4L,360
UK 362735 201979,Cattle,21/12/2020,Abattoir,NA,21/12/2020,556,274.8,O+,4L,350
UK 362735 202000,Cattle,21/12/2020,Abattoir,NA,21/12/2020,580,285,O+,4H,345
UK 362735 202042,Cattle,21/12/2020,Abattoir,NA,21/12/2020,642,327.9,R,4L,360
UK 362735 301931,Cattle,21/12/2020,Abattoir,NA,21/12/2020,596,288,O+,4H,345
UK 362735 302043,Cattle,21/12/2020,Abattoir,NA,21/12/2020,592,300.7,O+,4L,350
UK 362735 302050,Cattle,21/12/2020,Abattoir,NA,21/12/2020,626,307.2,R,4L,360
UK 362735 401939,Cattle,21/12/2020,Abattoir,NA,21/12/2020,576,298.3,R,4L,360
UK 362735 501905,Cattle,21/12/2020,Abattoir,NA,21/12/2020,654,343.6,R,3,360
UK 362735 601969,Cattle,21/12/2020,Abattoir,NA,21/12/2020,654,324.6,R,3,360
UK 362735 701928,Cattle,21/12/2020,Abattoir,NA,21/12/2020,552,274.4,O+,4H,345
UK 362735 101922,Cattle,08/12/2020,Abattoir,NA,08/12/2020,656,326.9,R,3,360
UK 362735 102020,Cattle,08/12/2020,Abattoir,NA,08/12/2020,610,303.2,O+,4L,350
UK 362735 202014,Cattle,08/12/2020,Abattoir,NA,08/12/2020,694,360.2,R,2,360
UK 362735 301952,Cattle,08/12/2020,Abattoir,NA,08/12/2020,656,322.4,O+,2,340
UK 362735 301973,Cattle,08/12/2020,Abattoir,NA,08/12/2020,586,324.4,R,3,360
UK 362735 401918,Cattle,08/12/2020,Abattoir,NA,08/12/2020,608,323.2,R,3,360
UK 362735 601976,Cattle,08/12/2020,Abattoir,NA,08/12/2020,660,330.8,R,4L,360
UK 362735 701956,Cattle,08/12/2020,Abattoir,NA,08/12/2020,594,303.3,R,3,360
UK 362735 201916,Cattle,09/11/2020,Abattoir,NA,09/11/2020,654,325,R,3,364
UK 362735 201951,Cattle,09/11/2020,Abattoir,NA,09/11/2020,616,329.8,U-,3,372
UK 362735 301945,Cattle,09/11/2020,Abattoir,NA,09/11/2020,652,331.2,O+,4L,354
UK 362735 302022,Cattle,09/11/2020,Abattoir,NA,09/11/2020,640,322.6,R,3,364
UK 362735 401925,Cattle,09/11/2020,Abattoir,NA,09/11/2020,556,259,O+,4H,346
UK 362735 401953,Cattle,09/11/2020,Abattoir,NA,09/11/2020,682,340,R,3,364
UK 362735 401967,Cattle,09/11/2020,Abattoir,NA,09/11/2020,638,304,O+,4L,354
UK 362735 401974,Cattle,09/11/2020,Abattoir,NA,09/11/2020,594,278.8,O+,4L,354
UK 362735 501919,Cattle,09/11/2020,Abattoir,NA,09/11/2020,684,334.6,R,3,364
UK 362735 501933,Cattle,09/11/2020,Abattoir,NA,09/11/2020,616,305.6,O+,4L,354
UK 362735 501961,Cattle,09/11/2020,Abattoir,NA,09/11/2020,648,311.6,O+,4H,349
UK 362735 501996,Cattle,09/11/2020,Abattoir,NA,09/11/2020,666,322.2,R,3,364
UK 362735 601997,Cattle,09/11/2020,Abattoir,NA,09/11/2020,648,320.8,O+,3,354
UK 362735 602018,Cattle,09/11/2020,Abattoir,NA,09/11/2020,648,307.7,R,4L,364
UK 362735 101985,Cattle,19/08/2020,Abattoir,NA,19/08/2020,600,315.4,O+,3,360
UK 362735 201958,Cattle,19/08/2020,Abattoir,NA,19/08/2020,522,261.7,O+,4L,355
UK 362735 301924,Cattle,19/08/2020,Abattoir,NA,19/08/2020,660,343,R,3,370
UK 362735 401904,Cattle,19/08/2020,Abattoir,NA,19/08/2020,628,330.6,O+,4L,360
UK 362735 501975,Cattle,19/08/2020,Abattoir,NA,19/08/2020,614,310.6,O+,3,360
UK 362735 601934,Cattle,19/08/2020,Abattoir,NA,19/08/2020,620,321.6,R,3,370
UK 362735 701942,Cattle,19/08/2020,Abattoir,NA,19/08/2020,528,268.3,O+,4H,360
UK 362735 101992,Cattle,19/06/2020,Abattoir,NA,19/06/2020,544,268.5,O+,4L,344
UK 362735 201909,Cattle,19/06/2020,Abattoir,NA,19/06/2020,574,296.8,R,2,349
UK 362735 501954,Cattle,19/06/2020,Abattoir,NA,19/06/2020,516,268.9,O+,4L,344
UK 362735 201874,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,604,304,O+,4H,310
UK 362735 401827,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,650,325.6,O+,3,315
UK 362735 401890,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,686,361.1,O+,4L,315
UK 362735 601773,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,618,325,O+,3,315
UK 362735 601801,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,620,315.4,O+,3,315
UK 362735 601878,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,596,314,O+,4L,315
UK 362735 601892,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,690,349.4,R,3,325
UK 362735 701760,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,782,387.3,R,3,325
UK 362735 701858,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,652,335.9,O+,4L,315
UK 362735 101845,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,646,347.1,R,4L,325
UK 362735 101887,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,644,329.4,R,3,325
UK 362735 201762,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,658,334.3,R,4L,325
UK 362735 201888,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,676,359.6,R,4L,325
UK 362735 301854,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,674,333,O+,4L,315
UK 362735 301896,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,694,366.2,O+,3,315
UK 362735 601885,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,646,331.3,O+,4L,315
UK 362735 701830,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,594,317.9,U-,3,333
UK 362735 701886,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,636,335.4,R,3,325
UK 362735 201818,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,644,332.4,O+,4L,307
UK 362735 201825,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,626,309.1,O+,3,307
UK 362735 201881,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,590,280.5,O+,4L,307
UK 362735 301812,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,614,315.4,R,2,312
UK 362735 301826,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,628,313,O-,3,282
UK 362735 501793,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,642,342.8,R,3,317
UK 362735 501821,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,640,328.1,O+,4L,307
UK 362735 501828,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,620,294.2,O+,3,307
UK 362735 501884,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,600,304.2,O+,4L,307
UK 362735 601822,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,632,335.2,R,3,317
UK 362735 701767,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,556,274,O+,4H,302
UK 362735 701795,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,540,269.3,O+,5L,252
UK 362735 701872,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,648,313.8,O+,3,307
UK 362735 101824,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,564,284,O+,4L,307
UK 362735 201797,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,582,294,O+,4L,307
UK 362735 201804,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,636,328.3,U-,2,317
UK 362735 201832,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,610,313.4,O+,4L,307
UK 362735 301784,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,618,315,R,3,317
UK 362735 401876,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,632,321.6,O+,3,307
UK 362735 501772,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,654,336.6,R,3,317
UK 362735 501807,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,600,298.7,O+,4L,307
UK 362735 601808,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,636,336.3,O+,4L,307
UK 362735 701753,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,670,344.8,O+,3,307
UK 362735 501849,Cattle,12/09/2019,Died,NA,07/09/2019,520,NA,NA,NA,NA
UK 362735 101754,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,574,280.3,O+,4H,305
UK 362735 101789,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,662,346.7,R,3,320
UK 362735 101796,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,732,384.8,R,3,320
UK 362735 101803,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,614,307,R,3,320
UK 362735 101831,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,588,296,R,3,320
UK 362735 201783,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,572,279.5,O+,4H,305
UK 362735 201860,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,626,306.6,R,3,320
UK 362735 301833,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,726,372.4,O+,3,310
UK 362735 401834,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,632,321.2,O+,3,310
UK 362735 401841,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,670,337.1,R,3,320
UK 362735 501751,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,622,323.2,R,4L,320
UK 362735 501779,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,590,298.9,R,4L,320
UK 362735 501814,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,636,312.8,O+,4L,310
UK 362735 601780,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,558,281.2,O+,4L,310
UK 362735 601815,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,560,289.9,O+,4L,310
UK 362735 701816,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,588,294,R,4L,320
UK 362735 501800,Cattle,14/05/2019,Dawn Meats,NA,13/05/2019,534,280.1,O+,4L,329
UK 362735 701781,Cattle,14/05/2019,Dawn Meats,NA,13/05/2019,556,285.8,R,4L,344
UK 362735 301742,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,622,314.2,R,4H,348
UK 362735 501716,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,632,321.6,O+,4H,333
UK 362735 601661,Cattle,08/01/2019,NW-Farm,NA,08/01/2019,578,NA,NA,NA,NA
UK 362735 601745,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,646,322,O+,3,338
UK 362735 701655,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,604,316,O+,4H,333
UK 362735 202098,Cattle,25/01/2022,Abattoir,6406,25/01/2022,584,304.8,R,4L,403
UK 362735 202126,Cattle,25/01/2022,Abattoir,6404,25/01/2022,590,328.3,R,3,403
UK 362735 302064,Cattle,25/01/2022,Abattoir,6410,25/01/2022,538,280.8,O+,4L,393
UK 362735 302078,Cattle,25/01/2022,Abattoir,6411,25/01/2022,608,315.9,R,4L,403
UK 362735 302141,Cattle,25/01/2022,Abattoir,6409,25/01/2022,636,324.3,R,4L,403
UK 362735 302148,Cattle,25/01/2022,Abattoir,6408,25/01/2022,652,339.5,R,3,403
UK 362735 402093,Cattle,25/01/2022,Abattoir,6412,25/01/2022,628,314.2,R,3,403
UK 362735 402135,Cattle,25/01/2022,Abattoir,6407,25/01/2022,624,339.1,R,3,403
UK 362735 702187,Cattle,25/01/2022,Abattoir,6405,25/01/2022,616,317.3,R,3,403
UK 362735 102160,Cattle,05/01/2022,Abattoir,2028,05/01/2022,632,338.5,R,3,403
UK 362735 502157,Cattle,05/01/2022,Abattoir,2017,05/01/2022,686,350.6,O+,3,393
UK 362735 602088,Cattle,05/01/2022,Abattoir,2018,05/01/2022,620,325.4,O+,4L,393
UK 362735 102118,Cattle,16/11/2021,Abattoir,1260,16/11/2021,652,351.2,R,4L,412
UK 362735 102174,Cattle,16/11/2021,Abattoir,1267,16/11/2021,606,341.2,R,2,412
UK 362735 102188,Cattle,16/11/2021,Abattoir,1266,16/11/2021,640,336.9,R,3,412
UK 362735 202112,Cattle,16/11/2021,Abattoir,1262,16/11/2021,630,346.5,R,4L,412
UK 362735 302169,Cattle,16/11/2021,Abattoir,1270,16/11/2021,650,359.1,R,3,412
UK 362735 402177,Cattle,16/11/2021,Abattoir,1263,16/11/2021,620,321.4,O+,4L,402
UK 362735 402184,Cattle,16/11/2021,Abattoir,1264,16/11/2021,616,327.5,R,4L,412
UK 362735 602158,Cattle,16/11/2021,Abattoir,1261,16/11/2021,638,341.4,U-,3,420
UK 362735 602179,Cattle,16/11/2021,Abattoir,1269,16/11/2021,646,355.9,U-,2,412
UK 362735 202147,Cattle,12/11/2021,Abattoir,724,12/11/2021,622,323.6,O+,4L,400
UK 362735 302155,Cattle,12/11/2021,Abattoir,722,12/11/2021,580,303.4,O+,3,400
UK 362735 602081,Cattle,12/11/2021,Abattoir,726,12/11/2021,656,332.6,O+,2,390
UK 362735 602116,Cattle,12/11/2021,Abattoir,737,12/11/2021,666,319.3,O+,4L,400
UK 362735 602144,Cattle,12/11/2021,Abattoir,740,12/11/2021,656,345.6,R,2,410
UK 362735 602165,Cattle,12/11/2021,Abattoir,728,12/11/2021,622,308.7,R,3,410
UK 362735 202154,Cattle,26/10/2021,Abattoir,5881,26/10/2021,534,267.5,O+,4L,396
UK 362735 202175,Cattle,26/10/2021,Abattoir,5882,26/10/2021,638,327.3,O+,3,396
UK 362735 202182,Cattle,26/10/2021,Abattoir,5877,26/10/2021,566,294.6,O+,4L,396
UK 362735 302120,Cattle,26/10/2021,Abattoir,5874,26/10/2021,550,284.4,O+,4H,391
UK 362735 302162,Cattle,26/10/2021,Abattoir,5884,26/10/2021,556,284.4,O+,4H,391
UK 362735 302176,Cattle,26/10/2021,Abattoir,5883,26/10/2021,636,342.4,R,3,406
UK 362735 302190,Cattle,26/10/2021,Abattoir,5878,26/10/2021,552,284,O+,4L,396
UK 362735 502178,Cattle,26/10/2021,Abattoir,5876,26/10/2021,654,342.4,R,3,406
UK 362735 602137,Cattle,26/10/2021,Abattoir,5875,26/10/2021,550,288.5,O+,4H,391
UK 362735 702131,Cattle,26/10/2021,Abattoir,5879,26/10/2021,644,325.6,O+,3,396
UK 362735 702194,Cattle,26/10/2021,Abattoir,5880,26/10/2021,590,298.1,O+,3,396
UK 362735 102083,Cattle,28/09/2021,Abattoir,8739,28/09/2021,608,323.6,O+,4L,396
UK 362735 102139,Cattle,28/09/2021,Abattoir,8740,28/09/2021,560,292.4,O+,4L,396
UK 362735 202077,Cattle,28/09/2021,Abattoir,8742,28/09/2021,604,313.2,O+,3,396
UK 362735 302071,Cattle,28/09/2021,Abattoir,8741,28/09/2021,638,343.4,O+,3,396
UK 362735 502108,Cattle,28/09/2021,Abattoir,8744,28/09/2021,596,327.3,R,4L,406
UK 362735 502150,Cattle,28/09/2021,Abattoir,8738,28/09/2021,546,282,O+,4L,396
UK 362735 602095,Cattle,28/09/2021,Abattoir,8748,28/09/2021,632,331.4,O+,3,396
UK 362735 702159,Cattle,28/09/2021,Abattoir,8747,28/09/2021,634,334.6,R,3,406
UK 362735 102125,Cattle,01/09/2021,Abattoir,2622,01/09/2021,614,328.9,O+,3,396
UK 362735 202084,Cattle,01/09/2021,Abattoir,2615,01/09/2021,554,296.2,R,4H,401
UK 362735 302127,Cattle,01/09/2021,Abattoir,2621,01/09/2021,632,349.7,U-,3,414
UK 362735 302134,Cattle,01/09/2021,Abattoir,2619,01/09/2021,598,332.2,R,3,406
UK 362735 402086,Cattle,01/09/2021,Abattoir,2616,01/09/2021,636,361,R,2,406
UK 362735 502129,Cattle,01/09/2021,Abattoir,2618,01/09/2021,652,330,R,3,406
UK 362735 602074,Cattle,01/09/2021,Abattoir,2620,01/09/2021,624,327.2,R,2,406
UK 362735 602130,Cattle,01/09/2021,Abattoir,2623,01/09/2021,646,338.9,R,3,406
UK 362735 602151,Cattle,01/09/2021,Abattoir,2624,01/09/2021,606,309.1,O+,4L,396
UK 362735 702166,Cattle,01/09/2021,Abattoir,2617,01/09/2021,442,232.9,O+,2,356
UK 362735 102097,Cattle,22/07/2021,Abattoir,3954,22/07/2021,618,346.5,R,3,397
UK 362735 502094,Cattle,26/04/2021,Abattoir,3109,26/04/2021,534,280,O+,4L,390
UK 362735 602060,Cattle,26/04/2021,Abattoir,3105,26/04/2021,660,320.7,R,3,400
UK 362735 602186,Cattle,26/04/2021,Abattoir,3111,26/04/2021,620,323.6,R,4L,400
UK 362735 302295,Cattle,19/06/2023,Abattoir,1264,19/06/2023,626,343.6,R,3,474
UK 362735 302323,Cattle,23/05/2023,Abattoir,4010,23/05/2023,620,321.2,O+,4L,473
UK 362735 702292,Cattle,23/05/2023,Abattoir,4005,23/05/2023,650,339.5,O+,3,472
UK 362735 402310,Cattle,16/03/2023,Abattoir,7362,16/03/2023,610,321.3,R,3,482
UK 362735 602270,Cattle,16/03/2023,Abattoir,7364,16/03/2023,662,350,R,3,482
UK 362735 102251,Cattle,15/12/2022,Abattoir,4990,15/12/2022,580,314.4,O+,4H,425
UK 362735 102293,Cattle,15/12/2022,Abattoir,4985,15/12/2022,576,308.9,O+,4L,430
