Official tag,Category,Date sold,Sold to,Lot no,Final Live Weight Date,Final Live Wt kg,Cold Carcase Wt kg,Conf,Fat,Dead Wt Pence/kg
UK 362735 202203,Cattle,15/12/2022,Abattoir,4984,15/12/2022,594,314.2,O+,4H,425
UK 362735 302302,Cattle,15/12/2022,Abattoir,4991,15/12/2022,542,277.4,O+,4L,430
UK 362735 502255,Cattle,15/12/2022,Abattoir,4987,15/12/2022,584,331.1,R,4L,440
UK 362735 502304,Cattle,15/12/2022,Abattoir,4986,15/12/2022,518,257,O+,4L,415
UK 362735 702257,Cattle,15/12/2022,Abattoir,4993,15/12/2022,608,316.1,R,4L,440
UK 362735 102244,Cattle,11/11/2022,Abattoir,5479,11/11/2022,592,322.6,R,4L,442
UK 362735 102258,Cattle,11/11/2022,Abattoir,5477,11/11/2022,622,321.2,R,4L,442
UK 362735 202224,Cattle,11/11/2022,Abattoir,5489,11/11/2022,608,331,R,4L,442
UK 362735 302225,Cattle,11/11/2022,Abattoir,5481,11/11/2022,600,313.2,O+,3,432
UK 362735 302253,Cattle,11/11/2022,Abattoir,5491,11/11/2022,608,329.2,U-,4L,450
UK 362735 502318,Cattle,11/11/2022,Abattoir,5482,11/11/2022,550,295,R,4H,442
UK 362735 502332,Cattle,11/11/2022,Abattoir,5490,11/11/2022,578,320.3,R,2,442
UK 362735 602214,Cattle,11/11/2022,Abattoir,5478,11/11/2022,598,312.1,O+,3,432
UK 362735 602298,Cattle,11/11/2022,Abattoir,5476,11/11/2022,532,274.4,O+,4L,432
UK 362735 602326,Cattle,11/11/2022,Abattoir,5488,11/11/2022,546,292.4,R,3,442
UK 362735 702243,Cattle,11/11/2022,Abattoir,5480,11/11/2022,536,272.4,R,3,442
UK 362735 102216,Cattle,28/10/2022,Abattoir,1451,28/10/2022,560,297.9,O+,3,430
UK 362735 202294,Cattle,28/10/2022,Abattoir,1454,28/10/2022,578,316.9,R,3,440
UK 362735 302274,Cattle,28/10/2022,Abattoir,1449,28/10/2022,620,339.5,R,3,440
UK 362735 302316,Cattle,28/10/2022,Abattoir,1450,28/10/2022,594,318.7,R,3,440
UK 362735 402275,Cattle,28/10/2022,Abattoir,1452,28/10/2022,552,279.3,R,2,435
UK 362735 402282,Cattle,28/10/2022,Abattoir,1455,28/10/2022,570,321.2,R,3,440
UK 362735 502213,Cattle,28/10/2022,Abattoir,1446,28/10/2022,620,329.3,R,4L,440
UK 362735 602263,Cattle,28/10/2022,Abattoir,1447,28/10/2022,576,319.6,R,3,440
UK 362735 602284,Cattle,28/10/2022,Abattoir,1448,28/10/2022,646,351.6,R,4L,440
UK 362735 702278,Cattle,28/10/2022,Abattoir,1456,28/10/2022,584,301,O+,4L,430
UK 362735 702306,Cattle,28/10/2022,Abattoir,1453,28/10/2022,580,313.8,R,4L,440
UK 362735 102223,Cattle,21/10/2022,Abattoir,9482,21/10/2022,578,293,O+,4L,430
UK 362735 102237,Cattle,21/10/2022,Abattoir,9480,21/10/2022,626,330.4,R,4L,440
UK 362735 102307,Cattle,21/10/2022,Abattoir,9479,21/10/2022,632,344.2,R,3,440
UK 362735 202266,Cattle,21/10/2022,Abattoir,9477,21/10/2022,640,325.2,O+,4L,430
UK 362735 302309,Cattle,21/10/2022,Abattoir,9481,21/10/2022,628,332,R,3,440
UK 362735 402240,Cattle,21/10/2022,Abattoir,9484,21/10/2022,656,351.4,R,3,440
UK 362735 502283,Cattle,21/10/2022,Abattoir,9478,21/10/2022,632,325.6,R,4L,440
UK 362735 602235,Cattle,21/10/2022,Abattoir,9485,21/10/2022,622,347.1,U-,3,448
UK 362735 602256,Cattle,21/10/2022,Abattoir,9487,21/10/2022,654,326,O+,3,430
UK 362735 702215,Cattle,21/10/2022,Abattoir,9486,21/10/2022,588,304,O+,4L,430
UK 362735 102209,Cattle,25/08/2022,Abattoir,5082,25/08/2022,564,284.8,O+,3,420
UK 362735 102272,Cattle,25/08/2022,Abattoir,5088,25/08/2022,638,330.4,R,3,430
UK 362735 202238,Cattle,25/08/2022,Abattoir,5086,25/08/2022,590,308.7,R,4L,430
UK 362735 202273,Cattle,25/08/2022,Abattoir,5083,25/08/2022,590,312.4,U-,2,434
UK 362735 302232,Cattle,25/08/2022,Abattoir,5081,25/08/2022,562,300,O+,3,420
UK 362735 502227,Cattle,25/08/2022,Abattoir,5085,25/08/2022,542,279.9,O+,4L,420
UK 362735 502325,Cattle,25/08/2022,Abattoir,5087,25/08/2022,570,300.3,R,2,430
UK 362735 702264,Cattle,25/08/2022,Abattoir,5084,25/08/2022,588,294.2,O+,4L,420
UK 362735 102265,Cattle,11/08/2022,Abattoir,1928,11/08/2022,662,343.6,R,2,428
UK 362735 202245,Cattle,11/08/2022,Abattoir,1926,11/08/2022,628,312.8,R,3,428
UK 362735 302204,Cattle,11/08/2022,Abattoir,1927,11/08/2022,614,297.3,O+,4L,418
UK 362735 402226,Cattle,11/08/2022,Abattoir,1930,11/08/2022,636,334,R,3,428
UK 362735 402254,Cattle,11/08/2022,Abattoir,1929,11/08/2022,652,334.6,O+,3,418
UK 362735 502311,Cattle,11/08/2022,Abattoir,1932,11/08/2022,626,335.4,R,4L,428
UK 362735 702327,Cattle,11/08/2022,Abattoir,1933,11/08/2022,648,324.2,O+,2,408
UK 362735 502276,Cattle,16/07/2022,NW-Farm,NA,05/07/2022,522,NA,NA,NA,NA
UK 362735 201874,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,604,304,O+,4H,310
UK 362735 401827,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,650,325.6,O+,3,315
UK 362735 401890,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,686,361.1,O+,4L,315
UK 362735 601773,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,618,325,O+,3,315
UK 362735 601801,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,620,315.4,O+,3,315
UK 362735 601878,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,596,314,O+,4L,315
UK 362735 601892,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,690,349.4,R,3,325
UK 362735 701760,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,782,387.3,R,3,325
UK 362735 701858,Cattle,15/01/2020,Dawn Meats,NA,15/01/2020,652,335.9,O+,4L,315
UK 362735 101845,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,646,347.1,R,4L,325
UK 362735 101887,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,644,329.4,R,3,325
UK 362735 201762,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,658,334.3,R,4L,325
UK 362735 201888,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,676,359.6,R,4L,325
UK 362735 301854,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,674,333,O+,4L,315
UK 362735 301896,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,694,366.2,O+,3,315
UK 362735 601885,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,646,331.3,O+,4L,315
UK 362735 701830,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,594,317.9,U-,3,333
UK 362735 701886,Cattle,17/12/2019,Dawn Meats,NA,17/12/2019,636,335.4,R,3,325
UK 362735 201818,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,644,332.4,O+,4L,307
UK 362735 201825,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,626,309.1,O+,3,307
UK 362735 201881,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,590,280.5,O+,4L,307
UK 362735 301812,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,614,315.4,R,2,312
UK 362735 301826,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,628,313,O-,3,282
UK 362735 501793,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,642,342.8,R,3,317
UK 362735 501821,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,640,328.1,O+,4L,307
UK 362735 501828,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,620,294.2,O+,3,307
UK 362735 501884,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,600,304.2,O+,4L,307
UK 362735 601822,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,632,335.2,R,3,317
UK 362735 701767,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,556,274,O+,4H,302
UK 362735 701795,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,540,269.3,O+,5L,252
UK 362735 701872,Cattle,22/10/2019,Dawn Meats,NA,22/10/2019,648,313.8,O+,3,307
UK 362735 101824,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,564,284,O+,4L,307
UK 362735 201797,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,582,294,O+,4L,307
UK 362735 201804,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,636,328.3,U-,2,317
UK 362735 201832,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,610,313.4,O+,4L,307
UK 362735 301784,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,618,315,R,3,317
UK 362735 401876,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,632,321.6,O+,3,307
UK 362735 501772,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,654,336.6,R,3,317
UK 362735 501807,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,600,298.7,O+,4L,307
UK 362735 601808,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,636,336.3,O+,4L,307
UK 362735 701753,Cattle,01/10/2019,Dawn Meats,NA,01/10/2019,670,344.8,O+,3,307
UK 362735 501849,Cattle,12/09/2019,Died,NA,07/09/2019,520,NA,NA,NA,NA
UK 362735 101754,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,574,280.3,O+,4H,305
UK 362735 101789,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,662,346.7,R,3,320
UK 362735 101796,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,732,384.8,R,3,320
UK 362735 101803,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,614,307,R,3,320
UK 362735 101831,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,588,296,R,3,320
UK 362735 201783,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,572,279.5,O+,4H,305
UK 362735 201860,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,626,306.6,R,3,320
UK 362735 301833,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,726,372.4,O+,3,310
UK 362735 401834,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,632,321.2,O+,3,310
UK 362735 401841,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,670,337.1,R,3,320
UK 362735 501751,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,622,323.2,R,4L,320
UK 362735 501779,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,590,298.9,R,4L,320
UK 362735 501814,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,636,312.8,O+,4L,310
UK 362735 601780,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,558,281.2,O+,4L,310
UK 362735 601815,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,560,289.9,O+,4L,310
UK 362735 701816,Cattle,14/08/2019,Dawn Meats,NA,14/08/2019,588,294,R,4L,320
UK 362735 501800,Cattle,14/05/2019,Dawn Meats,NA,13/05/2019,534,280.1,O+,4L,329
UK 362735 701781,Cattle,14/05/2019,Dawn Meats,NA,13/05/2019,556,285.8,R,4L,344
UK 362735 301742,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,622,314.2,R,4H,348
UK 362735 501716,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,632,321.6,O+,4H,333
UK 362735 601661,Cattle,08/01/2019,Sold to NW farm,NA,08/01/2019,578,NA,NA,NA,NA
UK 362735 601745,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,646,322,O+,3,338
UK 362735 701655,Cattle,08/01/2019,DAWN MEATS,NA,08/01/2019,604,316,O+,4H,333
UK 362735 701725,Cattle,12/12/2018,DAWN MEATS,NA,12/12/2018,682,347.1,R,4L,348
UK 362735 701732,Cattle,12/12/2018,DAWN MEATS,NA,12/12/2018,678,342,O+,4L,338
UK 362735 101719,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,604,296.6,R,4L,352
UK 362735 501730,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,598,313.8,R,4L,352
UK 362735 501744,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,564,286.4,O+,5L,292
UK 362735 601731,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,592,311.4,R,4L,352
UK 362735 701662,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,668,318.1,R,4L,352
UK 362735 701690,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,592,289.3,O+,4L,342
UK 362735 701704,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,644,329.2,R,4L,352
UK 362735 701711,Cattle,05/12/2018,DAWN MEATS,NA,05/12/2018,662,317.2,O+,4L,342
UK 362735 101705,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,652,332.4,R,4L,356
UK 362735 201727,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,668,329.1,R,4L,356
UK 362735 301721,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,606,300.7,R,4L,356
UK 362735 401680,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,586,285.8,R,4H,356
UK 362735 401687,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,658,320.4,O+,4L,346
UK 362735 401722,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,692,345.4,R,4L,356
UK 362735 501709,Cattle,20/11/2018,DAWN MEATS,NA,20/11/2018,646,333,R,3,356
UK 362735 101726,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,610,296.9,O+,4L,352
UK 362735 201657,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,578,292,O+,4L,354
UK 362735 301672,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,660,329.6,O+,4L,352
UK 362735 401645,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,604,313.8,R,4L,364
UK 362735 401715,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,564,287.4,R,4L,362
UK 362735 401743,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,628,319.3,R,4L,362
UK 362735 601668,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,692,363.6,R,4L,362
UK 362735 601689,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,602,297.9,O+,4H,347
UK 362735 601717,Cattle,25/10/2018,DAWN MEATS,NA,25/10/2018,692,348.5,O+,4L,365
UK 362735 201706,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,656,318,O+,3,362
UK 362735 301658,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,628,306.3,O+,3,362
UK 362735 401659,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,676,323.4,R,2,367
UK 362735 501646,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,646,333.4,R,3,372
UK 362735 501667,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,672,350.6,O+,3,362
UK 362735 601682,Cattle,19/09/2018,DAWN MEATS,NA,19/09/2018,684,347.9,R,3,372
UK 362735 301686,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,554,277.1,R,4H,365
UK 362735 301728,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,552,269.5,O+,4L,360
UK 362735 401708,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,572,276.8,O+,4L,360
UK 362735 601675,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,598,304.7,O+,4L,360
UK 362735 601710,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,578,280.3,O+,4L,360
UK 362735 701669,Cattle,12/09/2018,DAWN MEATS,NA,12/09/2018,552,277,R,4H,365
UK 362735 201650,Cattle,29/08/2018,DAWN MEATS,NA,29/08/2018,606,307.9,R,4L,360
UK 362735 301735,Cattle,29/08/2018,DAWN MEATS,NA,29/08/2018,544,266.2,O+,4L,350
UK 362735 501695,Cattle,29/08/2018,DAWN MEATS,NA,29/08/2018,612,325.8,O+,4H,340
UK 362735 101684,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,610,301.7,O+,4H,338
UK 362735 201699,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,578,289.1,O+,4L,348
UK 362735 301679,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,652,338.3,R,4L,358
UK 362735 301700,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,602,288,O+,4H,338
UK 362735 401666,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,548,260.8,O+,4H,338
UK 362735 601703,Cattle,21/08/2018,DAWN MEATS,NA,21/08/2018,586,287.6,O+,4H,338
UK 362735 101649,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,606,310.2,O+,4L,338
UK 362735 101663,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,686,341.6,R,3,348
UK 362735 101677,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,628,320,R,4L,348
UK 362735 401673,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,552,267.6,R,4H,348
UK 362735 501653,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,628,319.5,R,4L,348
UK 362735 501660,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,734,361.2,R,4L,348
UK 362735 601654,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,608,295.4,R,4L,348
UK 362735 701697,Cattle,09/08/2018,DAWN MEATS,NA,09/08/2018,620,306.6,O+,4L,338
UK 362735 101670,Cattle,06/06/2018,Sold to NW farm,NA,06/06/2018,NA,NA,NA,NA,NA
UK 362735 301616,Cattle,19/04/2018,Dawn Meats,NA,19/04/2018,638,332.4,R,4L,362
UK 362735 501597,Cattle,19/04/2018,Dawn Meats,NA,19/04/2018,510,299.7,U-,2,370
UK 362735 701627,Cattle,21/03/2018,Dawn Meats,NA,21/03/2018,614,311,R,4L,356
UK 362735 401624,Cattle,28/02/2018,Dawn Meats,NA,28/02/2018,728,391.6,R,4L,355
UK 362735 701620,Cattle,28/02/2018,Dawn Meats,NA,28/02/2018,566,292.2,O+,3,345
UK 362735 701634,Cattle,28/02/2018,Dawn Meats,NA,28/02/2018,613,333.4,R,4L,355
UK 362735 201601,Cattle,14/02/2018,Dawn Meats,NA,14/02/2018,674,337.9,O+,4L,347
UK 362735 301637,Cattle,14/02/2018,Dawn Meats,NA,14/02/2018,662,349.5,R,3,357
UK 362735 401610,Cattle,14/02/2018,Dawn Meats,NA,14/02/2018,570,290.9,R,4L,357
UK 362735 601626,Cattle,14/02/2018,Dawn Meats,NA,14/02/2018,610,322.4,R,3,357
UK 362735 701599,Cattle,14/02/2018,Dawn Meats,NA,14/02/2018,636,313,O+,3,347
UK 362735 301609,Cattle,17/01/2018,Dawn Meats,NA,17/01/2018,704,361.4,O+,4L,350
UK 362735 401561,Cattle,17/01/2018,Dawn Meats,NA,17/01/2018,710,369.1,R,4L,360
UK 362735 701613,Cattle,17/01/2018,Dawn Meats,NA,17/01/2018,664,342.8,R,4H,355
UK 362735 101600,Cattle,10/01/2018,Dawn Meats,NA,10/01/2018,680,347,R,3,362
UK 362735 101621,Cattle,10/01/2018,Dawn Meats,NA,10/01/2018,656,342.4,R,4L,362
UK 362735 501604,Cattle,10/01/2018,Dawn Meats,NA,10/01/2018,544,280.5,R,4L,362
UK 362735 601605,Cattle,10/01/2018,Dawn Meats,NA,10/01/2018,586,298.7,R,4H,362
